symbol,close,open,high,low,volume
360ONE.NS,1101.8,1134.3,1135.1,1025.1,1075542
3MINDIA.NS,34525,34390,34885,33705,1132
AADHARHFC.NS,480.95,491.5,493,472,463545
AARTIIND.NS,370.7,371.95,374.55,367,405994
AAVAS.NS,1447,1457.1,1475.9,1436.6,42601
ABB.NS,5437,5531,5620,5255.5,287431
ABBOTINDIA.NS,27245,27690,27690,27060,1799
ABCAPITAL.NS,329.2,340.6,342.85,326,4045667
ABFRL.NS,64.78,67,67.49,64,2167026
ABLBL.NS,102.97,105.4,106.15,102.27,389531
ABREL.NS,1233.9,1279.7,1289.1,1222.2,148796
ABSLAMC.NS,759.7,751,769.65,742.15,118170
ACC.NS,1620.8,1654,1670,1614.2,126502
ACE.NS,887.3,855,909.95,836.1,819928
ACMESOLAR.NS,221.64,227.9,231.82,217.25,327071
ADANIENSOL.NS,845.75,885.6,906.5,842,908084
ADANIENT.NS,1942.8,2021,2039.8,1931,1802165
ADANIGREEN.NS,806.8,854.5,861.45,796.65,3622961
ADANIPORTS.NS,1344.9,1419.8,1453.9,1325,1975061
ADANIPOWER.NS,132.85,136.5,139.86,131.95,10156494
ADVENTHTL.NS,204.26,197,214.52,197,227615
AEGISLOG.NS,698.8,723,723,690.6,159084
AEGISVOPAK.NS,234.63,233.98,239,220.5,738771
AFCONS.NS,333.2,331.8,346.8,331,425227
AFFLE.NS,1595.4,1577.2,1683.9,1534.1,769991
AGARWALEYE.NS,443.05,431.65,463.95,428,386263
AIAENG.NS,3996.4,3901.1,4029.5,3802.4,18798
AIIL.NS,493.7,500,511,490,129897
AJANTPHARM.NS,2807,2813,2827,2745.3,47489
AKUMS.NS,445.15,440.45,456,433,128625
AKZOINDIA.NS,2724.7,2800,2812.4,2658.7,26526
ALKEM.NS,5565,5690,5707.5,5506,23989
ALKYLAMINE.NS,1545.4,1560,1576.2,1540,19487
ALOKINDS.NS,15.02,15.24,15.8,15,10219545
AMBER.NS,5993,5775,6088,5716,561660
AMBUJACEM.NS,497.35,511,521.55,495.45,2066980
ANANDRATHI.NS,2897.5,2875,2944.6,2835,168118
ANANTRAJ.NS,531.05,505.5,576,498.55,34744604
ANGELONE.NS,231.3,251.8,252.21,219.95,4203788
APARINDS.NS,8060.5,7950.5,8084.5,7749.5,38306
APLAPOLLO.NS,2048.9,2040.1,2072.9,2036.6,989633
APLLTD.NS,786.15,783.2,801.1,771,29768
APOLLOHOSP.NS,6948,7007,7062,6886,255106
APOLLOTYRE.NS,487.45,490,492,484.75,119426
APTUS.NS,268.2,277,277,265.8,235142
ARE&M.NS,827,839.95,853.55,820.4,301102
ASAHIINDIA.NS,994.6,1001.8,1007.2,974.5,74740
ASHOKLEY.NS,189.06,196.68,198.4,187.5,6590542
ASIANPAINT.NS,2357,2439,2439,2343.1,801746
ASTERDM.NS,570.4,543.35,574.4,538.25,414774
ASTRAL.NS,1463.8,1474,1495.7,1433.1,233276
ASTRAZEN.NS,8599,8455,8675,8455,4376
ATGL.NS,517.9,529.8,530.45,514.5,368291
ATHERENERG.NS,626,621,637.1,605.5,734872
ATUL.NS,5996,6292,6292,5970.5,8426
AUBANK.NS,979.6,982.35,990.6,942.75,1050237
AUROPHARMA.NS,1172.1,1208,1209.1,1163.1,744670
AWL.NS,208.33,213.97,214.45,207.5,761593
AXISBANK.NS,1340.4,1373.2,1384.9,1332.1,3021528
BAJAJ-AUTO.NS,9499.5,9788.5,9855,9175.5,504289
BAJAJFINSV.NS,1908.8,1945.1,1952.6,1899.2,872943
BAJAJHFL.NS,89.73,92.15,93.49,88.5,8487599
BAJAJHLDNG.NS,10521,10800,10800,10453,16670
BAJFINANCE.NS,902.35,930.8,935,888.55,3830308
BALKRISIND.NS,2298.2,2314.6,2319,2275.3,80502
BALRAMCHIN.NS,422.85,417.5,439.9,417.5,535934
BANDHANBNK.NS,148.56,153.26,154.42,147.5,5182295
BANKBARODA.NS,279.7,295,296.55,276.3,15795862
BANKINDIA.NS,150.44,164.11,164.12,149.01,18084329
BASF.NS,3649.7,3646.5,3662.4,3581.1,25873
BATAINDIA.NS,865.1,869.95,898.4,850.8,140370
BAYERCROP.NS,4397.6,4485,4485,4350,14085
BBTC.NS,1677.1,1719.3,1736,1655.8,31917
BDL.NS,1384.1,1505,1522,1370,6865616
BEL.NS,425.35,455,461.65,404.1,101564062
BEML.NS,1687.6,1805.9,1858.9,1601.6,723900
BERGEPAINT.NS,462.85,466,469,460.25,80214
BHARATFORG.NS,1377.6,1450,1475,1323.8,916303
BHARTIARTL.NS,1949,1968.7,1976.4,1901,2926225
BHARTIHEXA.NS,1597.8,1560,1659,1535,115936
BHEL.NS,252.1,264,269.4,241.65,16900179
BIKAJI.NS,661.6,657.85,675,653.35,95792
BIOCON.NS,368.2,365.5,377.6,362.1,6509175
BLS.NS,262.55,258.7,266.6,254.55,915828
BLUEDART.NS,5532,5555.5,5577.5,5384.5,27739
BLUEJET.NS,410.05,418.5,423.9,407.95,133080
BLUESTARCO.NS,1793.4,1809.1,1829.9,1780.7,203252
BOSCHLTD.NS,36130,36530,36570,35500,7701
BPCL.NS,359.45,364.5,367.5,348,7229752
BRIGADE.NS,739.4,755,758.7,735.05,89804
BRITANNIA.NS,5757.5,5886,5909,5710,131755
BSE.NS,2578.1,2800,2800,2377.4,16492708
BSOFT.NS,424.75,418.05,436.65,408,893021
CAMPUS.NS,255.15,253.15,261.25,249,316531
CAMS.NS,676.1,695.1,703,652.05,896900
CANBK.NS,141.05,145.98,148.92,138.01,26364131
CANFINHOME.NS,898.25,932.6,935.1,888.15,88385
CAPLIPOINT.NS,1809.9,1753,1819,1743.7,33517
CARBORUNIV.NS,782.5,785,799.9,777.2,49049
CASTROLIND.NS,182.81,184.01,185,182.55,814705
CCL.NS,972.15,975,978.5,937.2,87789
CDSL.NS,1230.3,1315,1315.9,1196.3,5785378
CEATLTD.NS,3726.5,3750,3808,3700,51925
CENTRALBK.NS,36.28,36.26,37.34,35.7,9723281
CENTURYPLY.NS,762.35,803.95,803.95,753.55,16937
CERA.NS,5043.7,5010,5190,4933.5,8166
CESC.NS,145.39,150.25,152.1,145,829067
CGCL.NS,166.4,172.71,173.95,165.91,685448
CGPOWER.NS,596.9,589.9,620,548.45,14930243
CHALET.NS,856.2,871.3,874.85,852,20735
CHAMBLFERT.NS,431.4,445.1,449.35,422.6,1433243
CHENNPETRO.NS,832.7,865,870.9,808.65,572113
CHOICEIN.NS,754.7,766,767.95,747.45,205652
CHOLAFIN.NS,1579.5,1618,1649,1565.6,674879
CHOLAHLDNG.NS,1710.8,1656.9,1718,1624.1,90608
CIPLA.NS,1328.9,1328.5,1343,1308.7,1117982
CLEAN.NS,808.05,834.55,839.5,801,714881
COALINDIA.NS,419.55,440,440.6,417.5,6197770
COCHINSHIP.NS,1554.6,1675,1689,1492,2146229
COFORGE.NS,1655.4,1654.9,1701.3,1603.8,770445
COHANCE.NS,369.9,382.9,385.8,366.85,224577
COLPAL.NS,2109.2,2114,2125,2069.2,238905
CONCOR.NS,505.35,505,524.6,485.85,3819145
CONCORDBIO.NS,1139.5,1175,1195.9,1128,52776
COROMANDEL.NS,2218,2282.6,2285.8,2202.2,41473
CRAFTSMAN.NS,7397.5,7338.5,7485,7150,16048
CREDITACC.NS,1273.3,1326.4,1326.4,1263.5,166849
CRISIL.NS,4667.9,4663.9,4760,4598,78285
CROMPTON.NS,225.9,222.95,231.86,221.2,3034657
CUB.NS,283.75,301.75,301.75,271.5,1583104
CUMMINSIND.NS,4020.9,4110.2,4172.6,3980.7,337902
CYIENT.NS,1144.3,1145,1149.8,1116.8,150165
DABUR.NS,502.1,509.25,518,494.8,1363827
DALBHARAT.NS,2000.7,2085,2086,1859,404234
DATAPATTNS.NS,2470.9,2691,2836.6,2298,1912383
DBREALTY.NS,100.74,106,109.9,100,1237941
DCMSHRIRAM.NS,1153.2,1177.8,1177.8,1142,14402
DEEPAKFERT.NS,990.2,1050,1064.2,977.4,458670
DEEPAKNTR.NS,1590.1,1642.5,1644.3,1580,63990
DELHIVERY.NS,436.8,432.5,449.75,414.45,9800322
DEVYANI.NS,117.09,116.66,118.24,115,883772
DIVISLAB.NS,6056,6080.5,6120,5940.5,144120
DIXON.NS,10196,10590,11026,9968,1489233
DLF.NS,613.35,638.9,642.3,592.9,3556353
DMART.NS,3613.7,3690,3710,3529,289099
DOMS.NS,2369.2,2410,2419,2332.5,18047
DRREDDY.NS,1178.7,1220.2,1235.6,1169,555385
ECLERX.NS,4644,4699.8,4747,4596.6,35482
EICHERMOT.NS,6889.5,7122.5,7218.5,6814,297693
EIDPARRY.NS,877.8,922.6,922.6,870.55,71036
EIHOTEL.NS,317.3,314.55,321.5,310.05,113543
ELECON.NS,394.65,416,417.8,384.1,367951
ELGIEQUIP.NS,438.75,436.55,448.6,431,238240
EMAMILTD.NS,475.05,487,490,474.4,157481
EMCURE.NS,1485.3,1473.8,1520,1459.9,99216
ENDURANCE.NS,2435.2,2436.1,2450.5,2380,17054
ENGINERSIN.NS,168.69,173.4,175.7,167.21,1456801
ENRIN.NS,2473,2494,2532,2403.9,126631
ERIS.NS,1385.3,1374.5,1399.5,1369.7,14407
ESCORTS.NS,3489.2,3401.1,3501,3401.1,102779
ETERNAL.NS,269.55,274,277.15,258.4,20257153
EXIDEIND.NS,316.65,324,325.95,311.5,1610776
FACT.NS,780,823.05,838,775,205699
FEDERALBNK.NS,285.1,288.55,288.8,281.25,3155061
FINCABLES.NS,721.5,722.25,739,711.85,92260
FINPIPE.NS,174.99,176.99,181.7,171.9,412873
FIRSTCRY.NS,263.45,276.6,277.65,260.55,237501
FIVESTAR.NS,454.25,458.25,467.7,445.85,570433
FLUOROCHEM.NS,2970,3079.8,3079.8,2929.2,18046
FORCEMOT.NS,18780,19500,19502,18500,29380
FORTIS.NS,832.8,857,868.3,827.8,364148
FSL.NS,310.7,322,322,304.4,343228
GAIL.NS,162.42,165,166.69,158.86,11783930
GESHIP.NS,1192.9,1215,1219.9,1125,334493
GICRE.NS,376.9,378.05,381.5,373.4,369292
GILLETTE.NS,8717,8750,8850,8604,23831
GLAND.NS,1834.3,1853.7,1868.6,1782.2,67081
GLAXO.NS,2408.4,2421.4,2448,2372.2,20797
GLENMARK.NS,1940,2011,2011,1929,377365
GMDCLTD.NS,577.5,560,618,556,9487279
GMRAIRPORT.NS,89.8,94,94.3,88.01,6682227
GODFRYPHLP.NS,1995.2,2050,2067.2,1981,275645
GODIGIT.NS,320.6,322.1,326,316.1,38264
GODREJAGRO.NS,519.25,535.75,542.8,517.8,86531
GODREJCP.NS,1161.1,1159.7,1173.5,1142.7,811518
GODREJIND.NS,980.05,975.95,984,962.15,23205
GODREJPROP.NS,1516.8,1580,1584.6,1475,1045646
GPIL.NS,242.74,256.39,260.2,239.89,2825490
GRANULES.NS,552.4,571.8,571.8,550.1,327476
GRAPHITE.NS,595.35,608.55,612,577,1010563
GRASIM.NS,2737.6,2820,2821,2716.2,190200
GRAVITA.NS,1561.8,1609.7,1621,1507.3,127428
GRSE.NS,2522.2,2781,2844.9,2382,4176738
GSPL.NS,298.85,300,304.6,297.1,290307
GUJGASLTD.NS,408.75,426.95,427.05,400.8,123908
GVT&D.NS,"3,243.60","3,250.00","3,260.00","3,089.10",351972
HAL.NS,4376.9,4659,4710,4165,4034039
HAPPSTMNDS.NS,416.95,414.95,428.05,408.45,478798
HAVELLS.NS,1277.5,1293.8,1298.2,1263,317741
HBLENGINE.NS,760.9,801,829.1,724.8,3847924
HCLTECH.NS,1666.2,1692.4,1710.1,1613.1,1846014
HDFCAMC.NS,2460.6,2515,2564.9,2441,583126
HDFCBANK.NS,922.1,932,939.65,912.65,9856486
HDFCLIFE.NS,715.3,731,733,708.5,973885
HEG.NS,523.3,542,549.75,516.95,547486
HEROMOTOCO.NS,5502.5,5568,5694.5,5404.5,430982
HEXT.NS,706,702.85,726.6,692.75,98584
HFCL.NS,65.84,68.27,69.86,65.1,11576628
HINDALCO.NS,908.2,920,936.5,866.35,8740180
HINDCOPPER.NS,599.25,619.95,619.95,555.1,88029787
HINDPETRO.NS,431.45,427.8,435.85,402.7,4450935
HINDUNILVR.NS,2350.7,2373,2384.9,2330.3,780378
HINDZINC.NS,570.1,575,582.9,543.55,45908639
HOMEFIRST.NS,1119.1,1180,1185.4,1114.4,124616
HONASA.NS,276,276.35,283.95,270.1,139795
HONAUT.NS,32940,33700,33745,32800,1228
HSCL.NS,445.55,461,473.5,441.15,794590
HUDCO.NS,192.5,193.4,200.71,188.4,8179865
HYUNDAI.NS,2175.4,2182.3,2230,2150.4,294907
ICICIBANK.NS,1334.2,1352,1365.9,1328.8,4969610
ICICIGI.NS,1829.2,1814.1,1849.5,1792,248640
ICICIPRULI.NS,643.45,640.05,651,626.95,302890
IDBI.NS,98.36,100.4,103.89,97.11,15395483
IDEA.NS,10.87,11.23,11.23,10.3,725785604
IDFCFIRSTB.NS,82.03,84.5,84.5,81.16,26916246
IEX.NS,124.87,127,128.36,122.06,6836901
IFCI.NS,57.43,59,61.69,55.56,105148348
IGIL.NS,309.55,308,318.7,306,239159
IGL.NS,174.32,179.26,179.8,173.1,734452
IIFL.NS,475.75,520,530,471.2,3392558
IKS.NS,1570.6,1550,1586,1532.7,71171
INDGN.NS,480.4,483,490,473.5,190987
INDHOTEL.NS,664.3,675.6,681.45,627.2,1739209
INDIACEM.NS,437.9,457.7,476.05,428.1,450586
INDIAMART.NS,2208.4,2202.2,2248.9,2168.2,28637
INDIANB.NS,843.15,909,909,833.75,1984313
INDIGO.NS,4589.5,4633.9,4652,4545,426732
INDUSINDBK.NS,895.6,894.1,906,863.3,2530553
INDUSTOWER.NS,423.95,443.95,443.95,418,4375451
INFY.NS,1654.5,1630,1677.3,1604,6241188
INOXINDIA.NS,1099.9,1108.1,1112,1088.7,33739
INOXWIND.NS,104.3,108.05,108.19,103.47,4713342
INTELLECT.NS,885,832.3,907.85,785,1371465
IOB.NS,34.35,34.87,35.3,34.17,8506546
IOC.NS,159.69,162.52,162.94,157.56,7234854
IPCALAB.NS,1404,1467.8,1467.8,1400,65307
IRB.NS,40.6,41.55,42.75,40.01,11610461
IRCON.NS,153.74,165.72,168.6,152.1,8688645
IRCTC.NS,606.35,628.8,635.9,600,2837167
IREDA.NS,128.24,132.88,136.14,124.11,14269538
