symbol,close,open,high,low,volume
IRFC.NS,113.54,121.3,123.9,112.01,69512247
ITC.NS,309.45,324.6,324.6,306.05,33278995
ITCHOTELS.NS,178.46,181.75,181.75,176.73,1855913
ITI.NS,282.8,290.7,298.85,281.3,656217
J&KBANK.NS,101.88,104.73,105,101.2,1540301
JBCHEPHARM.NS,1875.7,1877.2,1896.7,1824.9,66151
JBMA.NS,554.45,567.9,589,541.3,714503
JINDALSAW.NS,172.43,176.9,176.9,171,1134558
JINDALSTEL.NS,1102,1098,1144.1,1091.8,1512925
JIOFIN.NS,242.3,253.6,255.25,238.4,13896954
JKCEMENT.NS,5477.5,5570,5570,5413,19605
JKTYRE.NS,499.3,522.95,523.7,498,571420
JMFINANCIL.NS,121.63,129.48,129.48,120.1,1544620
JPPOWER.NS,14.88,15.25,15.5,14.66,27465927
JSL.NS,787.9,824.8,824.8,780,468984
JSWENERGY.NS,440.8,461.9,461.9,436.55,2534551
JSWINFRA.NS,258.65,258.9,267.7,257,770000
JSWSTEEL.NS,1191.5,1202.1,1219.9,1172.9,863875
JUBLFOOD.NS,492.3,499.95,509.95,490.45,803933
JUBLINGREA.NS,622.8,638.4,643.95,615.8,77354
JUBLPHARMA.NS,967.85,981.90,985.35,948.30,49324
JWL.NS,302.95,326,340.85,295.25,10560171
JYOTHYLAB.NS,247.52,248.7,253.48,246,179349
JYOTICNC.NS,797.6,814.8,824,791.55,96557
KAJARIACER.NS,885.2,902.95,925.55,871.5,96501
KALYANKJIL.NS,368.9,365.45,385.3,351.5,7677751
KARURVYSYA.NS,286.05,298,298.7,282,6053860
KAYNES.NS,3560.1,3486.5,3654,3420,2024366
KEC.NS,640.55,665,665,635,463205
KEI.NS,3974.4,4035,4035,3802.1,139397
KFINTECH.NS,983.6,1012.9,1014.9,980,425795
KIMS.NS,593.55,608,608,589.9,204888
KIRLOSBROS.NS,1490.4,1566.3,1581.3,1484.7,44777
KIRLOSENG.NS,1140.4,1179.8,1179.9,1105,79810
KOTAKBANK.NS,407.25,408.5,415.9,403.3,8965172
KPIL.NS,1165.3,1139,1174.5,1127.8,70338
KPITTECH.NS,991.1,1040,1040,963.6,2337806
KPRMILL.NS,887.75,878,919,851,975257
KSB.NS,686.6,705,718.75,681.4,32895
LALPATHLAB.NS,1429.5,1397.1,1434.7,1373.9,135073
LATENTVIEW.NS,418.1,407.1,423.7,398.4,342797
LAURUSLABS.NS,930.2,970,973.95,920.4,1707729
LEMONTREE.NS,127.99,130.45,133.83,126.6,2593748
LICHSGFIN.NS,507.6,528.65,529.4,500.35,1638138
LICI.NS,799,830.65,830.65,795.8,842930
LINDEINDIA.NS,5926,5982,6013,5900,5463
LLOYDSME.NS,1073.6,1100,1118.2,1050,270875
LODHA.NS,917.7,976,976,878.4,1147904
LT.NS,3814,3953,4042.8,3756,2654727
LTF.NS,279.1,286.45,288,274.1,2602438
LTFOODS.NS,361,371.8,374.15,357.15,211657
LTIM.NS,6070.5,5970,6165,5908.5,168185
LTTS.NS,3768.4,3750,3789.7,3700,34082
LUPIN.NS,2135.2,2153,2161,2091.9,431253
M&M.NS,3363.8,3444.3,3525,3343,1608594
M&MFIN.NS,358.55,371.85,378.9,354.6,1431232
MAHABANK.NS,60.43,64.5,64.99,58.63,18143218
MAHSCOOTER.NS,13157,13439,13578,12758,2614
MAHSEAMLES.NS,507.25,516,520.6,505.05,50960
MANAPPURAM.NS,269.9,280.8,284.75,267.4,6350038
MANKIND.NS,2093.9,2124,2150.4,2085.1,356538
MANYAVAR.NS,478.45,487.3,492.65,474.5,65954
MAPMYINDIA.NS,1276.1,1323,1352,1265,52464
MARICO.NS,720.65,733.3,734.5,716.8,574440
MARUTI.NS,14199,14650,14796,14136,393678
MAXHEALTH.NS,976.7,958,996.4,950.6,4000115
MAZDOCK.NS,2394.5,2598.8,2657.9,2315.7,4419824
MCX.NS,2233.3,2300,2319.9,2068.5,20999802
MEDANTA.NS,1120.1,1062,1127,1053,712234
METROPOLIS.NS,1898.5,1889,1925.6,1876.8,43470
MFSL.NS,1620,1620.3,1638.2,1574.4,169896
MGL.NS,1046.9,1052.8,1065,1039.1,54459
MINDACORP.NS,552.05,562.85,577.9,542.35,152046
MMTC.NS,62.97,64.2,65.04,62.5,3155585
MOTHERSON.NS,111.88,113,114.88,110.11,7051471
MOTILALOFS.NS,722.15,761.45,787.85,716.8,3129287
MPHASIS.NS,2769.9,2764.5,2840,2694.3,161329
MRF.NS,132295,133000,134355,131455,3220
MRPL.NS,162.77,176.54,176.99,160.2,4072873
MSUMI.NS,42.29,42.85,43.3,42,2169364
MUTHOOTFIN.NS,3493.1,3700,3700,3481.7,1394507
NAM-INDIA.NS,869.95,879.8,884,846.7,853316
NATCOPHARM.NS,817.8,835.9,848.95,815,259908
NATIONALUM.NS,354.2,353,364.45,329.4,38640299
NAUKRI.NS,1254.7,1240,1276.7,1231.9,492153
NAVA.NS,534.1,560.9,574,528,323298
NAVINFLUOR.NS,5950,6115,6176,5900,40702
NBCC.NS,95.39,99.4,101.38,92.89,14147335
NCC.NS,146.1,147.5,151.95,142.92,3553984
NESTLEIND.NS,1282.5,1320,1331.8,1265,1104646
NETWEB.NS,3305.7,3160.2,3359,3060,2282259
NEULANDLAB.NS,13538,13300,14000,13062,60313
NEWGEN.NS,572.85,582,589.6,570.35,236681
NH.NS,1801.9,1760,1821.2,1745,172481
NHPC.NS,77,78.29,79.16,76.07,8737856
NIACL.NS,148.48,150.01,154,147.63,570318
NIVABUPA.NS,77.48,78.71,79.72,77.16,712639
NLCINDIA.NS,245.9,260.9,265,243.85,1603907
NMDC.NS,80.38,80,83.4,78.65,33762048
NSLNISP.NS,41.24,42.25,42.28,40.75,2713751
NTPC.NS,344.75,356,360.8,337.5,13976105
NTPCGREEN.NS,86.3,87.69,90.6,86,12767179
NUVAMA.NS,1246.3,1345.4,1356.9,1210.9,1899671
NUVOCO.NS,328.85,348,348.05,326.1,311995
NYKAA.NS,240.33,235.25,243.54,235.25,1841722
OBEROIRLTY.NS,1451.5,1491,1495.1,1433.1,589532
OFSS.NS,7754.5,7722,7823.5,7611.5,57764
OIL.NS,501.8,509,522.5,491.6,4389293
OLAELEC.NS,31.5,32.8,32.8,31.15,38509445
OLECTRA.NS,1070.9,1084.7,1142,1050,841561
ONESOURCE.NS,1209.6,1216.7,1225,1177.1,81477
ONGC.NS,254.3,269,275.85,253,17179276
PAGEIND.NS,32745,33110,33265,32385,5438
PATANJALI.NS,495.75,500,504.4,484,715707
PAYTM.NS,1158.8,1137.5,1243.8,1023.8,9456840
PCBL.NS,261.45,263.7,269.7,260,354351
PERSISTENT.NS,6068,6065,6200,5949.5,276924
PETRONET.NS,281.25,289.5,292,280.2,544390
PFC.NS,381.5,379.35,401.45,370,22994742
PFIZER.NS,4526.5,4563.6,4625,4500,4247
PGEL.NS,541.5,547.7,566.9,532.7,1252272
PGHH.NS,11921,11900,12250,11843,8291
PHOENIXLTD.NS,1640.6,1670.1,1691.9,1629,175988
PIDILITIND.NS,1423.8,1430.9,1433.2,1410.1,359819
PIIND.NS,3098,3195.4,3202.1,3052,206645
PNB.NS,121.59,124.8,124.8,119.14,18751349
PNBHOUSING.NS,805.35,824.3,860,796,849947
POLICYBZR.NS,1619.1,1642,1661.9,1581.6,1520450
POLYCAB.NS,6819,7050,7050,6733,127051
POLYMED.NS,"1,504.70","1,520.10","1,543.10","1,453.30",66768
POONAWALLA.NS,389.9,400.7,402,373.05,937330
POWERGRID.NS,251.35,258.55,262.3,250.2,9956550
POWERINDIA.NS,18107,18990,19000,17850,79037
PPLPHARMA.NS,151.73,153.86,158.62,151,2262904
PRAJIND.NS,285.55,290.15,297.7,282.35,565417
PREMIERENE.NS,691.45,724,738.95,660,1307827
PRESTIGE.NS,1500.3,1466,1518,1345,936880
PTCIL.NS,18045,18058,18202,17650,11759
PVRINOX.NS,958.15,967,993,951,221636
RADICO.NS,2744.4,2829.6,2839.3,2712,281215
RAILTEL.NS,332.05,355.4,369.7,326.7,4076221
RAINBOW.NS,1144.4,1150,1158.1,1136.5,125478
RAMCOCEM.NS,1087.7,1121,1123,1069,105402
RBLBANK.NS,292,297.8,302.3,290.55,5614632
RCF.NS,135.72,138,142.49,134.14,4496984
RECLTD.NS,359.85,365.3,380,350.7,20059562
REDINGTON.NS,266.45,268.4,271.1,262.6,637946
RELIANCE.NS,1347,1396,1411,1335,9714528
RELINFRA.NS,127.34,127.34,127.34,127.34,183110
RHIM.NS,432.95,438.15,442.95,428,90004
RITES.NS,218.38,230.83,235.5,217.1,1699292
RKFORGE.NS,510.1,511.2,515.95,501.05,96381
RPOWER.NS,27.26,28.3,28.3,27.11,19783520
RRKABEL.NS,1376.8,1380,1461.9,1350,413897
RVNL.NS,326.55,343.4,351.6,309.1,35645158
SAGILITY.NS,48.44,49,49.79,47.7,18116532
SAIL.NS,148.63,148,154.66,141.86,31784997
SAILIFE.NS,839.35,830,845.7,812.7,168175
SAMMAANCAP.NS,142.89,149.3,150.32,141.66,6235416
SAPPHIRE.NS,188.22,186,191.9,185.99,210148
SARDAEN.NS,472.5,489.85,491.25,471,138949
SAREGAMA.NS,337.3,337.2,343.5,333,67836
SBFC.NS,84.97,85.42,86.69,84.5,1004244
SBICARD.NS,737.35,755.75,758.3,725.6,784845
SBILIFE.NS,1974.3,1998.5,2020,1933.5,805792
SBIN.NS,1018.2,1076,1083.6,988.3,12051593
SCHAEFFLER.NS,3599.6,3622.1,3622.1,3535,18817
SCHNEIDER.NS,701.2,688,724,680,327464
SCI.NS,213.59,228.85,234.98,211.72,6044290
SHREECEM.NS,26385,27230,27230,26155,26046
SHRIRAMFIN.NS,997.6,1020,1028.6,970.2,3797158
SHYAMMETL.NS,848.15,851,855.6,838.15,76997
SIEMENS.NS,2981.8,3124,3134.9,2891.3,279037
SIGNATURE.NS,899,900,944,885,313413
SJVN.NS,71.22,73.21,74.19,70.41,4809433
SKFINDIA.NS,1668.2,1675,1700.9,1662,9411
SOBHA.NS,1384.8,1456.2,1459.2,1352.2,171619
SOLARINDS.NS,13198,13605,13857,12374,327546
SONACOMS.NS,489.75,496,500.7,480.45,704132
SONATSOFTW.NS,313.25,318.5,318.8,310.2,318936
SRF.NS,2726.5,2792.3,2881.5,2711.2,202474
STARHEALTH.NS,471.5,470,479.45,461.8,576077
SUMICHEM.NS,417.25,410,421.95,407.75,334284
SUNDARMFIN.NS,4958,5285,5285,4918,19119
SUNDRMFAST.NS,931.8,940.2,948,925,29527
SUNPHARMA.NS,1610.1,1640,1655.7,1590,2373624
SUNTV.NS,548.4,555.75,559,543,28539
SUPREMEIND.NS,3486.9,3488,3556,3378.9,80469
SUZLON.NS,46.17,48.21,48.95,45.95,67892850
SWANCORP.NS,406.8,418,426.7,404,399601
SWIGGY.NS,314.35,313,323.5,297.9,9238581
SYNGENE.NS,465.35,475.95,487.4,458.2,1371688
SYRMA.NS,767.25,765.1,812,720.3,2987001
TARIL.NS,237.17,237.9,242.83,232,1972451
TATACHEM.NS,742.9,745,752,721.65,247822
TATACOMM.NS,1604.9,1571.9,1635,1535.4,239786
TATACONSUM.NS,1087.3,1134,1149,1077,1165217
TATAELXSI.NS,5421,5317.5,5570,5281,334294
TATAINVEST.NS,604.55,626,627.4,598.2,286417
TATAPOWER.NS,354.35,367.7,372,351.65,3806616
TATASTEEL.NS,185.38,188.81,193.76,184.26,26527491
TATATECH.NS,638.7,645.95,652.4,627.05,587826
TBOTEK.NS,1383.7,1395.1,1413.3,1364.4,28156
TCS.NS,3186.9,3123.8,3234,3105.2,3012937
TECHM.NS,1717.3,1732,1766.4,1706.4,654184
TECHNOE.NS,996.1,988.95,1049.45,971.15,1023885
TEJASNET.NS,330.9,344,349,322.1,1777907
THELEELA.NS,425.45,415,433.55,413.4,124854
THERMAX.NS,2886.2,2865,2932.8,2857.8,42506
TIINDIA.NS,2334.5,2335.1,2436,2322.1,390698
TIMKEN.NS,3030.4,2925,3046.5,2925,23865
TITAGARH.NS,785.4,827,848,765,2261053
TITAN.NS,3985.3,3988,4143.5,3870.4,1114181
TMCV.NS,441.3,458.5,465.5,435,5277707
TMPV.NS,344.65,349.2,360.65,339.35,8423914
TORNTPHARM.NS,3997.1,3980,4018.3,3926.5,127410
TORNTPOWER.NS,1297.5,1388.1,1397,1266.8,344266
TRENT.NS,3729,3785.5,3804.9,3695,610655
TRIDENT.NS,25.87,26.26,28.2,25.51,32714014
TRITURBINE.NS,500.3,502.45,504.75,488.8,87298
TRIVENI.NS,358.6,377,388.7,354.55,294126
TTML.NS,45.14,45.9,46.4,44.56,2658821
TVSMOTOR.NS,3593.8,3680,3690,3509.1,440531
UBL.NS,1469.8,1451,1479.7,1432.3,50660
UCOBANK.NS,28.5,28.56,29.17,28.35,5833720
ULTRACEMCO.NS,"12,284.00","12,758.00","12,799.00","12,238.00",202576
UNIONBANK.NS,169.37,180.75,181.59,167.42,13587080
UNITDSPR.NS,1335,1365,1365.1,1311.7,492330
UNOMINDA.NS,1145.1,1187,1192.7,1135,236315
UPL.NS,664.95,704.1,709.1,644.6,1395403
USHAMART.NS,408.75,409.25,423.9,402,443413
UTIAMC.NS,986.55,972.95,990,961.25,51689
VBL.NS,469.1,470,474.75,462.5,2463402
VEDL.NS,655.15,635,673.9,613.4,47336588
VENTIVE.NS,724.9,735.05,746.35,715.1,37602
VGUARD.NS,344.75,353,354.85,333.5,221986
VIJAYA.NS,980.95,968,990,945.5,36057
VMM.NS,124.47,126,129.5,119.1,4858431
VOLTAS.NS,1294.8,1328,1331.1,1283.3,248364
VTL.NS,452.2,439.05,463.95,430.45,1594750
WAAREEENER.NS,2647.4,2800,2849.3,2546.9,1071221
WELCORP.NS,736.6,725,744,724.15,253962
WELSPUNLIV.NS,123.27,125,128.76,121.45,2255989
WHIRLPOOL.NS,774.65,790.05,809.95,767.65,547704
WIPRO.NS,241.8,236.8,247.23,235.44,21033580
WOCKPHARMA.NS,1353.8,1371,1394.3,1341,286844
YESBANK.NS,21.14,21.45,21.56,20.9,57297614
ZEEL.NS,81.6,84.1,84.2,80,4146837
ZENSARTECH.NS,667,654.3,682,649.1,702004
ZENTEC.NS,1336.3,1442,1462.5,1300,1523432
ZFCVINDIA.NS,15210,15002,15500,14766,7991
ZYDUSLIFE.NS,878.1,881,897,875.95,173242